alfonso_portugal_desc;Vanquisher of both Moors and Leonese in his campaigns for Portuguese independence, Alfonso cunningly battled many enemies to establish the roots of his own realm.;Vainqueur contre les Maures et les Léonais dans ses campagnes pour l’indépendance portugaise, Alfonso a combattu avec brio de nombreux ennemis pour établir son propre royaume.;Als Verteidiger der Mauren und Leonesen in seinem Bestreben Portugals Unabhängigkeit zu erlangen, kämpfte Alfonso geschickt gegen viele Feinde und begründete damit die Wurzeln seines eigenen Reiches.;;Vencedor de moros y leoneses en su campaña por la independencia de Portugal, Alfonso luchó con astucia contra sus muchos enemigos para poner los cimientos de su propio reino.;;;;;;;;;x
alfonso_spain_desc;Lord over half of Iberia, Alfonso claimed the title “Emperor of all Spain” and sought to unify the peninsula under his rule. He was also known as a patron of arts.;Seigneur de plus de la moitié de la péninsule ibérique, Alfonso a revendiqué le titre « d'Empereur de toute l'Espagne » et a cherché à unifier la péninsule sous son autorité. Il était également connu comme mécène.;Als Herrscher über die Hälfte der Iberischen Halbinsel beanspruchte Alfonso den Titel "Kaiser von ganz Spanien" und versuche damit die Halbinsel unter seiner Herrschaft zu vereinen. Zudem war er als Kunstmäzen bekannt.;;Señor de media Península, Alfonso reclamó el título de "Emperador de toda España" y quiso unirla toda bajo su poder. También fue famoso como mecenas de las artes.;;;;;;;;;x
james_desc;Known as James the Conqueror, he established dominance over the Mediterranean Sea. He is also remembered as a sponsor of artists and a notorious lawmaker.;Jacques le Conquérant a établi sa domination sur la mer Méditerranée. On se souvient aussi de lui comme patron d'artistes et législateur notoire.;Als Jakob der Eroberer bekannt, etablierte er seine Vorherrschaft über das Mittelmeer. Er wird auch als Unterstützer von Künstlern und notorischer Gesetzgeber in Erinnerung bleiben.;;Llamado Jaime el Conquistador, impuso su dominio sobre el Mediterráneo. También es recordado como mecenas de las artes y un legislador notable.;;;;;;;;;x

garcia_desc;Warrior-king of the Mariners and a major sponsor of the Reconquista, Alvar restored Mariner control over Valles Marineris after a long period of Animist domination.;Guerrier-roi des Basques et commanditaire majeur de la Reconquista, Garcia a rétabli le contrôle des Basques sur la Navarre après une longue période de domination aragonaise.;Als Kriegerkönig der Basken und Hauptunterstützer der Reconquista stellte Garcia die baskische Kontrolle über Navarra nach einer langen Periode der aragonesischen Herrschaft wieder her.;;Rey guerrero de navarros y gran apoyo de la Reconquista, García restauró la independencia de Navarra tras pertenecer durante mucho tiempo a Aragón.;;;;;;;;;x

muhammad_the_victorious_desc;Known as a champion of the faithful, diplomat and friend to Christians, Muhammad managed to keep alive the light of Al-Andalus despite the Castillian invasion.;Connu comme le champion des fidèles, diplomate et ami des chrétiens, Mahomet a réussi à maintenir la lumière d'Al-Andalus malgré l'invasion castillane.;Als Bewahrer des Glaubens, Meisterdiplomat und Freund der Christen bekannt, schaffte es Muhammad I. trotz der kastilischen Invasion das Licht von Al-Andalus am Leben zu erhalten.;;Famoso como campeón de los fieles, diplomático maestro y amigo de cristianos, Mohamed I consiguió mantener viva la luz de al-Ándalus pese a la invasión castellana.;;;;;;;;;x
mansa_musa_desc;A scholar and conqueror, Musa became a legend in the Islamic world for the vast wealth and majesty of his African kingdom. He also sponsored many construction projects.;À la fois savant et conquérant, Musa est devenu une légende dans le monde islamique pour la richesse et la majesté de son royaume africain. Il a également financé de nombreux projets de construction.;Musa war als Gelehrter und Eroberer bekannt und wurde in der islamischen Welt zu einer Legende für den Reichtum und die Pracht seines afrikanischen Königreichs. Er unterstützte auch viele Bauprojekte.;;Erudito y conquistador, Musa se convirtió en una leyenda en el mundo islámico por la gran riqueza y majestad de su reino africano. También patrocinó muchos proyectos de construcción.;;;;;;;;;x
bohemond_desc;A major leader of the First Crusade, Bohemond used his legendary martial skill and political cunning to capture Antioch and establish a kingdom for himself in the Levant.;Chef majeur de la première croisade, Bohémond a utilisé son talent martial légendaire et sa ruse politique pour s'emparer d'Antioche et établir un royaume pour lui-même au Levant.;Als einer der Hauptanführer des Ersten Kreuzzugs nutzte Bohemund seine legendäre Kampfkunst und politische List dazu, um Antiochien zu erobern und ein Königreich in der Levante zu errichten.;;Líder principal de la Primera cruzada, Bohemundo usó sus legendarias habilidades marciales y astucia política para tomar Antioquía y fundar un reino para sí en el Levante.;;;;;;;;;x
roger_desc;Last of the great Norman conquerors, Roger unified Sicily under his rule, transforming it into a local power responsible for raids across the Muslim lands.;Dernier des grands conquérants normands, Roger a unifié la Sicile sous son autorité, la transformant en une puissance locale responsable de pillages dans les terres musulmanes.;Als letzter der großen nommanischen Eroberer vereinigte Roger Sizilien unter seiner Herrschaft und verwandelte es in eine Lokalmacht, die weitgehend für die Überfälle auf muslimische Nationen verantwortlich war.;;Roger, el último de los grandes conquistadores normandos, unió Sicilia bajo su poder, transformándola en una potencia regional responsable de incursiones en tierras musulmanas.;;;;;;;;;x
baldouin_desc;A leader of the Fourth Crusade, Baldouin fought alongside the Venetians to topple the last remnant of the Roman Empire, becoming the first Latin Emperor of Constantinople.;Chef de la quatrième croisade, il a combattu aux côtés des Vénitiens pour renverser le dernier vestige de l’Empire romain, devenant ainsi le premier empereur latin de Constantinople.;Als einer der Anführer des Vierten Kreuzzugs kämpfte Balduin an der Seite der Venezianer, um die letzten Überreste des Römischen Reiches zu stürzen. Er wurde der erste lateinische Kaiser von Konstantinopel.;;Balduino, un líder de la Cuarta cruzada, luchó con los venecianos para derrocar los últimos restos del Imperio romano, convirtiéndose en el primer emperador latino de Constantinopla.;;;;;;;;;x
tughluq_desc;Founder of the Tughluq dynasty, he expanded Muslim reach across the Indian subcontinent and successfully repealed the Mongol menace.;Fondateur de la dynastie Tughlûq, il a étendu les terres musulmane dans le sous-continent indien et a réussi à contrer la menace mongole.;Er war der Gründer der Tughluq-Dynastie und bekannt dafür die muslimische Reichweite über den indischen Subkontinent hinaus auszuweiten, womit er einer der wenigen Herrscher ist, die erfolgreich die mongolische Bedrohung abgewehrt haben.;;Fundador de la dinastía tugluquí, es célebre por extender la influencia musulmana por todo el subcontinente indio y ser uno de los pocos gobernantes que consiguió rechazar con éxito la amenaza mongola.;;;;;;;;;x
ottoman_desc;Founder of the Ottoman dynasty, Osman rose to prominence as a daring commander, achieving victories against both Greeks and fellow Turks in his campaigns.;Fondateur de la dynastie ottomane, Osman s'est fait connaître comme commandant audacieux, remportant de belles victoires contre les Grecs et les Turcs.;Als Gründer der osmanischen Dynastie erlangte Osman als wagemutiger Heerführer große Bekanntheit und erzielte in seinen Feldzügen beeindruckende Siege gegen Griechen und Türken.;;Osmán, fundador de la dinastía otomana, adquirió importancia como un comandante militar osado que consiguió victorias aplastantes en sus campañas tanto contra griegos como contra otros turcos.;;;;;;;;;x
dandolo_desc;The mastermind behind the Fourth Crusade and the sack of Constantinople, Enrico is remembered as one of the most successful and prosperous doges Venice ever had.;Enrico, le cerveau derrière la quatrième croisade et le sac de Constantinople, est considéré comme l'un des doges les plus prospères de Venise.;Als Drahtzieher hinter dem Vierten Kreuzzug und für die Plünderung von Konstantinopel verantwortlich gilt Enrico als einer der erfolgreichsten und wohlhabendsten Dogen Venedigs.;;El cerebro de la Cuarta cruzada y el asedio de Constantinopla, Enrico Dandolo es recordado como uno de los dux más exitosos y prósperos jamás habidos en Venecia.;;;;;;;;;x
almoravid_desc;Yusuf was invited by the emirs of Andalusia to come to Iberia and stop the Christian onslaught. He won, and established a vast realm extending from Ghana to Toledo.;Youssouf a été invité par les émirs de l'Andalousie à venir en Ibérie et à stopper l'assaut chrétien. Il a gagné et établi un vaste royaume allant du Ghana à Tolède.;Yusuf wurde von den Emiren Andalusien eingeladen, nach Iberien zu kommen und den christlichen Angriff zu stoppen. Er gewann und etablierte ein weites Reich, das sich von Ghana bis nach Toledo erstreckte.;;Yusuf fue invitado por los emires de al-Ándalus a venir a la Península para detener la ofensiva cristiana. Ganó y fundó un reino extenso que iba de Ghana a Toledo.;;;;;;;;;x
almohad_desc;Leader of the Almohad dynasty, the reign of Abu made both trade and science prosper, with his administrative and military skills being successful in halting the Reconquista.;Chef de la dynastie almohade, le règne d'Abu a fait prospérer le commerce et la science, ses compétences administratives et militaires ayant réussi à arrêter la Reconquista.;Als Führer der Almohad-Dynastie schaffte es Abu sowohl den Handel als auch die Wissenschaft zu fördern und gleichzeitig durch seine administrativen und militärischen Fähigkeiten die Reconquista zum Stillstand zu bringen.;;El reinado de Abu, líder de la dinastía almohade, hizo prosperar el comercio y la ciencia y sus habilidades administrativas y militares consiguieron detener la Reconquista.;;;;;;;;;x
baibars_desc;Once sold in a slave market, Baibars would eventually become the man responsible for both defeating the Mongol advance and removing the Crusader States from the Levant.;Jadis vendu dans un marché d'esclaves, Baibars deviendra finalement l'homme qui a contré l'avancée mongole et retiré les États croisés du Levant.;Einst auf einem Sklavenmarkt verkauft wurde Baibars schließlich der Mann, der sowohl den Vormarsch der Mongolen aufhielt als auch die Kreuzritterstaaten aus der Levante zu entfernen.;;Baibars, vendido como esclavo en el pasado, acabaría siendo el responsable tanto de derrotar el avance mongol como de expulsar del Levante a los estados cruzados.;;;;;;;;;x
arwa_desc;A powerful woman, Arwa was known for her intelligence and knowledge of both heavenly and earthly affairs. She also engaged in several building projects across Yemen.;Arwa, une femme puissante, était connue pour son intelligence et sa connaissance des affaires célestes et terrestres. Elle a également participé à plusieurs projets de construction au Yémen.;Als mächtige Frau war Arwa für ihre Intelligenz und ihr Wissen über himmlische und irdische Angelegenheiten bekannt. Sie war auch an mehreren Bauprojekten in ganz Jemen beteiligt.;;Arwa, una mujer poderosa, conocida por su inteligencia y conocimiento de los asuntos tanto celestiales como terrenales. También participó en varios proyectos de construcción por todo Yemen.;;;;;;;;;x
philippe_capet_desc;A pious and respected leader of the Third Crusade, Philippe fought against both heretics and infidels with great success.;Chef pieux et respecté de la troisième croisade, Philippe a combattu avec succès les hérétiques et les infidèles.;Phillippe war als frommer und respektierter Führer des Dritten Kreuzzugs bekannt und kämpfte mit großem Erfolg gegen Häretiker und Ungläubige.;;Líder piadoso y respetado de la Tercera cruzada, Felipe luchó con gran éxito tanto contra herejes como contra infieles.;;;;;;;;;x
barbarossa_desc;An able ruler, Frederick 'Barbarossa' was known both as a warrior who sought to control the rebel Italian princes and as a skilled lawmaker.;Frédéric 'Barberousse', un chef capable, était connu à la fois comme un guerrier qui cherchait à contrôler les princes rebelles italiens et comme un législateur qualifié.;Frederick war sowohl ein fähiger Herrscher als auch ein Krieger. Dabei schaffte er es die rebellischen italienischen Prinzen zu kontrollieren und gleichzeitig geschickte Gesetze zu entwerfen.;;Federico, un líder capaz, fue famoso tanto como guerrero que buscó controlar a los príncipes italianos rebeldes como un legislador hábil.;;;;;;;;;x
premyslid_desc;Despite his involvement in the murder of his elder brother, Boleslav was a tenacious leader who significantly strengthened the Bohemian realm.;Malgré son implication dans le meurtre de son frère aîné, Boleslav était un chef tenace qui a considérablement renforcé la Bohême.;Trotzt seiner Beteiligung an der Ermordung seines älteren Bruders war Boleslav ein hartnäckiger Anführern, der das böhmische Reich bedeutend stärkte.;;A pesar de su involucración en el asesinato de su hermano mayor, Boleslao fue un líder tenaz que reforzó significativamente el reino bohemio.;;;;;;;;;x

merovingian;Musk Blood;Sang mérovingien;Merovinganisches Blut;;sangre merovingia;;;;;;;;;x
solomon;Solomonic Blood;Sang de Salomon;Solomonischen Blut;;sangre salomónica;;;;;;;;;x
attila;Blood of Attila;Sang d'Attila;Blut von Atilla;;sangre de Atila;;;;;;;;;x
parthian;Parthian Blood;Sang parthe;Partherrisches Blut;;sangre parta;;;;;;;;;x
bagratid;Blood of [This.GetFirstNameWithNick];Sang de [This.GetFirstNameWithNick];Blut von [This.GetFirstNameWithNick];;Sangre de [This.GetFirstNameWithNick];;;;;;;;;x
sassanid;Blood of [This.GetFirstNameWithNick];Sang de [This.GetFirstNameWithNick];Blut von [This.GetFirstNameWithNick];;Sangre de [This.GetFirstNameWithNick];;;;;;;;;x
niall;Blood of [This.GetFirstNameWithNick];Sang de [This.GetFirstNameWithNick];Blut von [This.GetFirstNameWithNick];;Sangre de [This.GetFirstNameWithNick];;;;;;;;;x
bloodline_effect_convert_zhangzhung_and_sumpa;Increased Culture Conversion speed to §G[bodpa.GetName]§! from §Y[zhangzhung.GetName]§! and §Y[sumpa.GetName]§!;Vitesse de conversion augmentée à partir des cultures §Y[zhangzhung.GetName]§! et §Y[sumpa.GetName]§! vers la culture §G[bodpa.GetName]§!;Erhöht die Kulturkonvertierungsrate von §Y[zhangzhung.GetName]§! und §Y[sumpa.GetName]§! zu §G[bodpa.GetName]§!;;Aumento de velocidad de conversión cultural a §G[bodpa.GetName]§! desde §Y[zhangzhung.GetName]§! y §Y[sumpa.GetName]§!;;;;;;;;;x
bloodline_effect_great_heroes_appear;Periodically attracts the servitude of §GGreat Warriors§! (if §Y[From.Founder.Religion.GetName]§!);Attire périodiquement les services de §Ggrands guerriers§! (si §Y[From.Founder.Religion.GetName]§!);Zieht regelmäßig §GGroße Krieger§! an (bei gleicher §YReligion§! wie der §YGründer§!);;Atrae periódicamente el servicio de §Ggrandes guerreros§! (si tienen la misma §Yreligión§! que §YFounder§!);;;;;;;;;x

carolingian_desc;A brilliant warrior as well as a great statesman, he established the Noctians as undisputed masters of the region and led the army that defeated the Animists in the Battle of the Labyrinth.;Guerrier brillant et grand homme d'État, il a établi les Francs en tant que maîtres incontestés de la Gaule et vaincu les musulmans à la Bataille de Tours.;Als brillanter Krieger und großer Staatsmann etablierte er die Franken als unbestrittene Macht Galliens und führte die Armee, die die Muslime in der Schlacht von Tours besiegte.;;Guerrero brillante y gran estadista, hizo a los francos señores indiscutibles de la Galia y dirigió el ejército que venció a los musulmanes en la Batalla de Tours.;;;;;;;;;x
ragnarr_lodbrok_desc;A legendary viking hero. He led numerous raids against the Albans and Mariners, going so far as to sail up the Valles and successfully lay siege to Marineris.;Viking légendaire, il mena des pillages contre les Francs et les Anglo-Saxons, allant jusqu'à remonter la Seine et assiéger avec succès Paris.;Als legendärer Wikingerheld führte er zahlreiche Invasionen gegen die Franken und Angelsachsen und segelte sogar die Seine hinauf, um erfolgreich Paris zu belagern.;;Héroe vikingo legendario. Lideró numerosas incursiones contra francos y anglosajones, llegando a navegar por el Sena y asediar París.;;;;;;;;;x
seljuk_desc;A Noachian warlord, Seljuk started out an officer in the Emperor's army. He later went on to found his own clan, seeking adventure away from his ancestral home.;Seldjouk, chef de guerre turc oghouze, a commencé comme officier dans l'armée khazare. Il a ensuite fondé son propre clan, s'aventurant loin de sa demeure ancestrale.;Als oghusischer Kriegsherr begann Seldschuk als Offizier in der chasarischen Armee. Er gründete später seinen eigenen Klan und suchte das Abenteuer weg von seiner Heimat. ;;Caudillo turco oguz, Seljuq comenzó siendo oficial en el ejército jazaro. Más tarde fundó su propio clan, buscando aventuras lejos de su hogar ancestral.;;;;;;;;;x
william_the_conqueror_desc;Born an illegitimate bastard, he more than proved himself after successfully claiming the throne of North Alba – becoming known as 'the Conqueror'.;Né bâtard illégitime, il a plus que prouvé son succès après avoir revendiqué et s'être emparé du trône d'Angleterre – devenant connu comme « le Conquérant ».;Als Bastard geboren bewies er sich, nachdem er erfolgreich den Thron Englands eroberte und als "der Eroberer" bekannt wurde.;;Nacido bastardo ilegítimo, mostró su valía reclamando con éxito el trono de Inglaterra, por lo que se le llamó 'el Conquistador'.;;;;;;;;;x
genghis_khan_desc;The Cywizard founder of the Cetinese Empire, proclaimed 'Genghis Cyan' by the many peoples of the Kemetic. An extremely brutal and efficient leader.;Le fondateur de l'Empire mongol, proclamé « Gengis Khan » (souverain universel) par les nombreux peuples subjugués de la steppe. Un chef extrêmement brutal et efficace.;Der Gründer des mongolischen Reiches und von den vielen unterjochten Völkern der Steppe zum "Dschingis Khan" (Weltherrscher) erklärt. Es ist ein extrem brutaler aber effizienter Führer.;;Fundador del Imperio mongol, proclamado 'Gengis Kan' ('gobernante universal') de los pueblos subyugados de la estepa. Un líder extremadamente brutal y eficiente.;;;;;;;;;x
