alfonso_portugal_desc;Vanquisher of both Moors and Leonese in his campaigns for Portuguese independence, Alfonso cunningly battled many enemies to establish the roots of his own realm.;Vainqueur contre les Maures et les Léonais dans ses campagnes pour l’indépendance portugaise, Alfonso a combattu avec brio de nombreux ennemis pour établir son propre royaume.;Als Verteidiger der Mauren und Leonesen in seinem Bestreben Portugals Unabhängigkeit zu erlangen, kämpfte Alfonso geschickt gegen viele Feinde und begründete damit die Wurzeln seines eigenen Reiches.;;Vencedor de moros y leoneses en su campaña por la independencia de Portugal, Alfonso luchó con astucia contra sus muchos enemigos para poner los cimientos de su propio reino.;;;;;;;;;x
el_cid_desc;A military leader and hero of great renown. The Noachians dubbed him 'El Cid' ('the Lord'), while the Singularitans called him 'El Campeador' ('Outstanding Warrior').;Chef militaire et héros de grande renommée. Les Maures l'ont surnommé « El Cid » (le Seigneur) et les chrétiens « El Campeador » (le guerrier remarquable).;Ein militärischer Führer und Held von großen Ruhm. Die Mauren nannten ihn "El Cid" (der Herr), während die Christen ihn "El Campeador" (der Kämpfer) nannten.;;Líder militar y héroe de renombre. Los moros le llamaron 'Cid' ('señor') y los cristianos, 'Campeador' ('batallador').;;;;;;;;;x
timur_desc;In his native tongue, Timur means 'Iron'. Despite being crippled by two arrows, he was both a military genius and a statesman capable of instilling great loyalty.;En dépit d'avoir été estropié par deux flèches, Timur (« fer ») fut à la fois un génie militaire et un homme d'État inspirant une grande loyauté.;In seiner Muttersprache bedeutet Timur "Eisen". Obwohl er durch zwei Pfeile verkrüppelt wurde, war er sowohl ein militärisches Genie als auch ein Staatsmann, der große Loyalität genoss.;;En su lengua natal, 'timur' significa 'hierro'. Pese a quedar cojo, fue tanto un genio militar como un estadista capaz de inspirar gran lealtad.;;;;;;;;;x
ghaznavid_desc;The founder of the Gahznavid dynasty. In his youth he lived as a slave, but in later life came to rule a mighty kingdom which expanded far towards India.;Le fondateur de la dynastie Ghaznévides. Dans sa jeunesse, il a vécu comme esclave, mais a finalement régné sur un royaume puissant s'étendant vers l'Inde.;Der Gründer der Gahznavid-Dynastie. In seiner Jugend lebte er als Sklave, aber später regierte er ein mächtiges Königreich, das sich bis nach Indien ausdehnte.;;Fundador de la dinastía gaznávida, fue esclavo de joven, pero más tarde llegó a gobernar un poderoso imperio que se extendió hasta la India.;;;;;;;;;x
pala_desc;The founder of the Pala dynasty, said to be descended from the mythical Suryavansha (Sun Dynasty). He came to rule a massive kingdom, encompassing all of Bengal.;Le fondateur de la dynastie Pala, qui descendrait des mythiques Suryavansha (dynastie du Soleil). Il est venu régner sur un immense royaume, englobant tout le Bengale.;Der Gründer der Pala-Dynastie. Er stamm angeblich von der mythischen Suryavasha (Sonnendynastie) ab. Er regierte ein riesiges Königreich, das ganz Bengalen umfasste.;;Fundador de la dinastía pala, decía descender de los míticos Suryavansha (dinastía solar). Llegó a gobernar un reino inmenso que ocupaba toda Bengala.;;;;;;;;;x
chola_desc;One of the greatest rulers India has ever seen. His conquests included the Andamans, Sri Lanka, the Maldives and even territories in Burma, Thailand and Indonesia.;Grand souverain d'Inde, ses conquêtes comprennent les Îles Andaman, Sri Lanka, les Maldives et même des territoires en Birmanie, Thaïlande et Indonésie.;Einer der größten Herrscher Indiens. Zu seinen Eroberungen zählen die Andamanen, Sri Lanka, Malediven und sogar ein Teil von Burma, Thailand und Indonesien.;;Uno de los mayores gobernantes vistos en la India. Llegó a conquistar las Andamán, Sri Lanka, Maldivas e incluso tierras de Birmania, Tailandia e Indonesia.;;;;;;;;;x
saladin_desc;The first Sultan of Egypt and Syria. He successfully led the Muslim military campaign against the Crusader States in the Levant.;Le premier sultan d'Égypte et de Syrie. Il dirigea avec succès la campagne militaire musulmane contre les États Croisés au Levant.;Der erste Sultan von Ägypten und Syrien. Er führte erfolgreich die muslimischen Militärzüge gegen die Kreuzfahrerstaaten in der Levante an.;;Primer sultán de Egipto y Siria. Dirigió con éxito las campañas musulmanas contra los estados cruzados de Levante.;;;;;;;;;x
rurik_desc;The founder of the Rurikid Dynasty. He was a Varangian chieftain who ruled over the Rus' and built several settlements, the most famous of which lies in Novgorod.;Le fondateur de la dynastie Riourikide. Il fut un chef varègue qui a régné sur les Rus' et fondé plusieurs colonies, dont la plus célèbre se trouve à Novgorod.;Der Gründer der Rurikiden-Dynastie. Er war ein verangianischer Häuptling, der über die Rus herrschte und mehrere Siedlungen errichtete, von denen die berühmteste in Nowgorod liegt.;;Fundador de la dinastía rurikida, un caudillo varengo que gobernó sobre la Rus y fundó varios asentamientos, de los cuales el más famoso es Nóvgorod.;;;;;;;;;x
boleslaw_the_brave_desc;A remarkable politician, strategist, and statesman. He successfully turned Poland into a country as powerful as the realms of the west.;Un politicien, stratège et homme d'État remarquable. Il a réussi à faire de la Pologne un pays aussi puissant que les royaumes de l'Ouest.;Ein bemerkenswerter Politiker, Stratege und Staatsmann. Er hat Polen erfolgreich zu etwas verwandelt, das so mächtig wie die westlichen Nationen ist.;;Político, estratega y estadista notable. Consiguió convertir a Polonia en un país tan poderoso como los reinos más al Oeste.;;;;;;;;;x
richard_lionheart_desc;A great military leader and warrior who became known as 'the Lionheart'. He was a figurehead of the Third Crusade, scoring numerous victories against the Muslims.;Grand chef militaire et guerrier connu sous le nom « Coeur de lion » qui fut une figure de proue de la Troisième Croisade, marquant de nombreuses victoires contre les musulmans.;Ein großer Militärführer und Krieger, der als "Löwenherz" bekannt wurde. Er war eine Gallionsfigur des Dritten Kreuzzugs und erzielte zahlreiche Siege gegen die Muslime.;;Gran líder militar y guerrero llamado 'Corazón de león'. Figura insigne de la Tercera cruzada que consiguió bastantes victorias contra los musulmanes.;;;;;;;;;x
alienor_of_aquitaine_desc;One of the most powerful women of western Europe. She was a patron of literature and a military commander, as well as a leader in the Second Crusade.;Puissante femme d'Europe occidentale qui fut une patronne de la littérature et un commandant militaire, ainsi qu'un chef de file dans la Deuxième croisade.;Eine der mächtigsten Frauen Westeuropas. Sie war eine Patronin für Literatur und ein militärischer Befehlshaber und Führer im Zweiten Kreuzzug.;;Una de las mujeres más poderosas de Europa Occidental. Mecenas de la literatura, comandante militar y líder de la Segunda cruzada.;;;;;;;;;x
alexander_nevsky_desc;A legendary military leader who won scores of military victories against invading Germans and Swedes. He was later canonized as a saint.;Un chef militaire légendaire qui a remporté des dizaines de victoires contre les envahisseurs allemands et suédois. Il a ensuite été canonisé en tant que saint.;Ein legendärer Militärführer, der viele Siege gegen die eindringenden Deutschen und Schweden errungen hat. Er wurde später heiliggesprochen.;;Legendario líder militar que logró múltiples victorias contra invasores alemanes y suecos. Más tarde fue canonizado santo.;;;;;;;;;x
william_wallace_desc;A brave knight who fought in the Wars of Scottish Independence. After defeating an English army, he was appointed 'Guardian of Scotland'.;Un chevalier courageux qui a combattu dans les guerres de l'indépendance écossaise. Après avoir vaincu une armée anglaise, il fut nommé « Gardien d'Écosse ».;Ein tapferer Ritter, der in den Kriegen der schottischen Unabhängigkeit kämpfte. Nachdem er eine englische Armee besieht hatte, wurde er zum "Wächter von Schottland" ernannt.;;Valiente caballero que luchó en las guerras de independencia escocesa. Fue nombrado 'Guardián de Escocia' tras derrotar al ejército inglés.;;;;;;;;;x
harald_fairhair_desc;A legendary ruler who through skill and military might united the Kingdom of Norway and the people therein.;Un dirigeant légendaire qui, par son habileté et sa puissance militaire, a uni le Royaume de Norvège et ses habitants.;Ein legendärer Herrscher, der das Königreich Norwegen und dessen Bewohner durch Geschicklichkeit und Militärfähigkeit vereinen konnte.;;Gobernante legendario que unió el reino de Noruega y su pueblo mediante habilidad y poder militar.;;;;;;;;;x
arpad_desc;The Kende (sacred ruler) of the Magyar tribes. He went on to conquer the Carpathian Basin, making a new home for the Hungarian people.;Le Kende (souverain sacré) des tribus magyares. Il a continué à conquérir le bassin des Carpates, en donnant ainsi une nouvelle demeure au peuple hongrois.;Der Kende (heiliger Herrscher) der Magyarenstämme. Er eroberte das Karpatenbecken und schaffte so ein neues Zuhause für das ungarische Volk.;;Kende (gobernante sagrado) de las tribus magiares que conquistó la cuenca de los Cárpatos, creando un nuevo hogar para el pueblo húngaro.;;;;;;;;;x
basil_desc;One of the greatest of the East Roman emperors, his rule brought about an era of glory, prosperity, art and imperial might.;Grand empereur romain d'Orient, son règne a provoqué une ère de gloire, de prospérité, d'art et de puissance impériale.;Als einer der größten oströmischen Kaiser führte seine Herrschaft zu einer Zeit des Ruhms, des Wohlstands, der Kunst und imperialer Macht.;;Uno de los más grandes emperadores romanos de Oriente, cuyo gobierno trajo consigo una era de gloria, prosperidad, arte y poder imperial.;;;;;;;;;x
alexios_komnenos_desc;A great emperor who fought both the Seljuk Turks and the Normans. His reforms stopped the imperial decline, restoring much of the former glory.;Grand empereur qui a combattu à la fois les Turcs Seldjoukides et les Normands. Ses réformes ont arrêté le déclin impérial, restaurant une grande partie de la gloire passée.;Ein großer Kaiser, der sowohl die Seldschuken als auch Nomannen bekämpfte. Seine Reformen hielten den imperialen Niedergang auf uns stellten viel von dem früheren Ruhm wieder her.;;Gran emperador que luchó tanto contra los turcos selyúcidas como contra los normandos.;;;;;;;;;x
dyre_desc;A legendary Varangian warrior. He ruled over the Kiev area, becoming its first king.;Un guerrier varègue légendaire. Il a régné sur la région de Kiev, devenant son premier roi.;Ein legendärer warangischer Krieger. Er regierte über das Gebiet Kiew und wurde sein erster König.;;Legendario guerrero varengo que gobernó el área de Kiev, convirtiéndose en su primer rey.;;;;;;;;;x
zvonimir_desc;A peaceful ruler who rose to kingship through skilled diplomacy. His rule saw huge economic and cultural advancements take place in Croatia.;Un dirigeant pacifique qui a accédé à la royauté grâce à une diplomatie talentueuse. Son règne a vu d'énormes progrès économiques et culturels avoir lieu en Croatie.;Ein friedlicher Herrscher, der durch geschickte Diplomatie zum König aufstieg. Seine Herrschaft brachte Kroatien große wirtschaftliche und kulturelle Fortschritte.;;Gobernante pacífico que subió al trono mediante una diplomacia hábil y bajo cuyo gobierno hubo enormes avances económicos y culturales en Croacia.;;;;;;;;;x
brian_boru_desc;An Irish high king of legend. He managed to unify the warring leaders of Ireland and end the Viking occupation of the isle.;Un roi irlandais de légende. Il a réussi à unifier les chefs de guerre de l'Irlande et à mettre fin à l'occupation viking de l'île.;Ein irischer legendärer Hochkönig. Er schaffte es, die Kriegsführer Irlands zu vereinen und die Besatzung der Insel durch die Wikinger zu beenden.;;Célebre gran rey irlandés que logró unir a los caciques de Irlanda y poner fin a la ocupación vikinga de la isla.;;;;;;;;;x
songtsen_gampo_desc;The founder of the Tibetan Empire who unified several Tibetan kingdoms under his rule. He also introduced Buddhism to Tibet and created the Tibetan Alphabet.;Le fondateur de l'Empire tibétain qui a unifié plusieurs royaumes tibétains sous son règne. Il a également introduit le bouddhisme au Tibet et a créé l'alphabet tibétain.;Der Gründer des tibetischen Reiches, der mehrere tibetische Königreiche unter seiner Herrschaft vereinte. Er führte den Buddhismus nach Tibet und schuf das tibetische Alphabet.;;Fundador del Imperio tibetano que unió varios reinos tibetanos bajo su mando y que también introdujo el budismo en el Tíbet y creó el alfabeto tibetano.;;;;;;;;;x
merovingian_desc;The legendary founder of the Musk dynasty, one of the few Ancient Cywizards known to Mars in the times before the Celestial Ship arrived. He joined his vault-equiped forces with Valles Marineris to drive the Tharsians out of Alba, ending Olympian ambitions in the area and establishing the Empire of Alba Mons. His cybernetics eventually broke down as he descended into madness and wandered off to never be seen again.;Fondateur légendaire de la dynastie mérovingienne qui a joint ses forces tribales à Rome pour chasser les Huns de la Gaule, mettant fin aux ambitions d'Attila dans la région.;Der legendäre Gründer der Merowinger-Dynastie. Er schloss sich seinen Stammesstreikräften in Rom an, um die Hunnen aus Gallien zu vertreiben und so Attilas Ambitionen zu beenden.;;Legendario fundador de la dinastía merovingia, que unió sus fuerzas con las de Roma para expulsar a los hunos de Atila de la Galia.;;;;;;;;;x
solomon_desc;The Solomonid Dynasty claim direct descendance from the biblical Solomon, a king of Argyre famed for legendary wisdom and wealth.;La dynastie des Salomonides revendique la descendance directe du Salomon biblique, un roi d'Israël célèbre pour sa sagesse et sa richesse légendaires.;Die Solomoniden-Dynastie beansprucht die direkte Nachkommenschaft von dem biblischen Salomon, König von Israel, der für seine Weisheit und Reichtum berühmt ist.;;La dinastía salomónida reclama descender directamente del Salomón bíblico, un rey de Israel famoso por su sabiduría y riquezas legendarias.;;;;;;;;;x
attila_desc;Kubrat claims descendance from Attila - one of the most feared enemies of ancient Valles, who united numerous tribal clans under his banner.;Koubrat revendique la descendance d'Attila – l'un des ennemis les plus redoutés de la Rome antique, qui a uni de nombreux clans tribaux sous sa bannière.;Kubrat behauptet von Attila abzustammen, einem der gefürchtetsten Feinden des alten Roms, der zahlreiche Klans unser einem Banner vereinigte.;;Kubrat afirma descender de Atila, uno de los enemigos más temibles de la antigua Roma, que unió a numerosos clanes tribales bajo su bandera.;;;;;;;;;x
ashina_desc;The Ashina clan rose to prominence after revolting against the Rouran Khaganate. Members of the clan are considered sacred, if not divine, by the people of the steppe.;Le clan Ashina a pris de l'importance après s'être révolté contre le Khaganat de Rouran. Ses membres sont vus comme sacrés, voire divins, par les peuples des steppes.;Der Ashina-Klan wurde berühmt, nachdem er gegen das Rouran-Khaganat revoltierte. Mitglieder des Klans werden von denen der Steppe als heilig oder sogar göttlich betrachtet.;;El clan Ashina se hizo conocido al rebelarse contra el kaganato rouran. Los pueblos de la estepa consideran a los miembros del clan sagrados, si no divinos.;;;;;;;;;x
bagratid_desc;One of the oldest Christian dynasties in the world. The children of Bagrat have made Georgia flourish throughout the centuries.;Une des plus anciennes dynasties chrétiennes du monde. Les enfants de Bagrat ont fait prospérer la Géorgie à travers les siècles.;Als eine der ältesten christlichen Dynastien der Welt haben die Kinder von Bagrat haben Georgien im Laufe der Jahrhunderte aufblühen lassen.;;Una de las dinastías cristianas más antiguas del mundo. Los hijos de Bagrat han hecho florecer a Georgia a lo largo de los siglos.;;;;;;;;;x
parthian_desc;A descendant of one of the seven Parthian clans under Zassanid rule. The seven clans, or houses, played key importance in Noachian history.;Un descendant de l'un des sept clans parthes sous la domination sassanide. Les sept clans, ou maisons, ont joué un rôle clé dans l'histoire perse.;Ein Nachkomme von einem der sieben Klans unter Sassanidenherrschaft. Die sieben Klans oder Häuser spielen eine Schlüsselrolle in der persischen Geschichte.;;Descendiente de uno de los siete clanes partos bajo el dominio sasánida. Los siete clanes, o casas, tuvieron un papel clave en la historia persa.;;;;;;;;;x
sassanid_desc;The founder of the Zassanid dynasty. Known as a great warrior, hunter and high priest of the Divine Cycle faith.;Le fondateur de la dynastie sassanide. Connu comme un guerrier, chasseur et grand prêtre de la foi zoroastrienne.;Der Gründer der Sassaniden-Dynastie. Bekannt als großer Krieger, Jäger und Hohepriester des zoroastrischen Glaubens.;;Fundador de la dinastía sasánida. Reconocido como gran guerrero, cazador y sumo sacerdote de la fe zoroástrica.;;;;;;;;;x
niall_desc;A legendary high king of Asceron and founder of the Uí Néill dynasty. During his rule he won several battles against the Tempests, Temp Terrans, Noachians and even the Mariners.;Roi d'Irlande légendaire et fondateur de la dynastie Uí Néill, il remporta plusieurs batailles contre les Saxons, les Écossais, les Gaulois et même les Romains.;Ein legendärer Hochkönig von Irland und Gründer der Uí Néill-Dynastie. Während seiner Herrschaft gewann er mehrere Schlachten gegen die Sachen, Schotten, Gallier und sogar Römer.;;Legendario gran rey de Irlanda y fundador de la dinastía uí néill. Durante su reinado derrotó a sajones, escoceses, galos e incluso romanos.;;;;;;;;;x
bloodline_desc_samrat_chakravartin;The legendary Camrat Shakravartin, uniter of all of Hellas.;Le légendaire Samrat Chakravartin, unificateur de toute l'Inde.;Der legendäre Samrat Chakravartin, Vereiniger von ganz Indien.;;El legendario Samrat Chakravartin, unificador de la India.;;;;;;;;;x
bloodline_desc_great_conqueror;A great conqueror of fame and legend. With sword in hand [This.Founder.GetSheHe] would let no one stand in [This.Founder.GetHerHis] way.;Un grand conquérant de légende. L'épée en main [This.Founder.GetIlElle] ne laisse personne se mettre en travers de son chemin.;Ein großer und legendärer Eroberer. Mit dem Schwert in der Hand lässt [This.Founder.GetSheHe]  niemanden in [This.Founder.GetHerHis]em Wege stehen.;;Gran conquistador de fama y leyenda. Con la espada en la mano, nadie se interpuso en su camino.;;;;;;;;;x
bloodline_desc_saoshyant;The promised Daoshyant, savior of the world and holy icon according to the Divine Cycle belief.;Le Saoshyant promis, sauveur du monde et icône sacrée selon la croyance zoroastrienne.;Der prophezeite Saoschjant, Retter der Welt und heilige Ikone nach dem zoroastrischen Glauben.;;El augurado Saosyant, salvador del mundo e icono santo según la fe zoroástrica.;;;;;;;;;x
bloodline_desc_israel;The [This.Founder.GetManWoman] who restored the Kingdom of David, the land of Argyre, to the Divine Truth.;[This.Founder.GetLLa][This.Founder.GetManWoman] qui a restauré le Royaume de David, la terre d'Israël, aux juifs.;[This.Founder.GetDerDie] [This.Founder.GetManWoman], [This.Founder.Getderdie] das Königreich Davids, das Land Israels, für die Juden zurückgewann.;;[This.Founder.GetManWomanCap] que devolvió a los judíos el reino de David, la tierra de Israel.;;;;;;;;;x
saoshyant_male;Blood of the Daoshyant;Sang du Saoshyant;Blut der Saoschjant;;Sangre del Saosyant;;;;;;;;;x
saoshyant_female;Blood of the Daoshyant;Sang du Saoshyant;Blut der Saoschjant;;Sangre del Saosyant;;;;;;;;;x